business_name,phone,website,instagram,facebook,google_maps_cid,confidence,notes,instagram_handle,instagram_url,ig_verified,ig_verify_date,instagram_enrich_source,instagram_enrich_date,instagram_enrich_confidence,instagram_confidence
Abba Home,,,@abbahome_puertoviejo,,,low,No reliable contact or social profile found in web search.,abbahome_puertoviejo,https://www.instagram.com/abbahome_puertoviejo/,true,2026-07-06,ddg_search,2026-07-06,high,verified
ALMA Masajes,,,@alma.masajes.spa,,,low,No reliable contact or social profile found in web search.,alma.masajes.spa,https://www.instagram.com/alma.masajes.spa/,true,2026-07-06,ddg_search,2026-07-06,high,verified
Alojamiento kon-tiky,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Api-Rescate,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Ariel Apartment's,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Arrecife El Chino,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Beach Trail,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Beauty Ritual Spa,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
BERACA,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Blessed Hands Massage Therapy,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Blue Dreams Hotel,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Buddy's Sloth Crossing,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Bugambilia Inn,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Cabañas KiaMiMi,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Cabina trepazul,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Cabinas Bambu,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Cabinas KiAMiMi,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Cabinas KiMiMi,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Cabinas KlaMiMi,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Cabinas Yemanya,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Café Jaguar & Art Gallery,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Caribbean Blue Morpho Casitas,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Caribbean Hill Villas,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
CaribeZen,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Alegra,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Alegre,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Amma,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Amor,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Antorcha,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Canopy,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Chilamate Day House,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa del Caribe B&B,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Lily,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Miluca,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Miluco,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Olingo,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Pallaita,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Pallalita,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Palliata,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Pallita,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Shanti,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
casa tia zeidy,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa vacacional happy day beach house,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casa Vosi,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casas Sloth & Butterfly,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casita Tucan,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casitas Batsú,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Casitas del Bosque,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
CHOCORART,+506 8786 2229,https://www.facebook.com/chocorart/,,https://www.facebook.com/chocorart/,,high,Phone and Facebook corroborated by current web directory results.,,,,,,,,
Cirrus Sky Paragliding CR,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Cubali Beach,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Da Lime Beach Club & Restaurant at Hotel Aguas Claras,+506 2750 0131,https://hotelaguasclaras.com/amenities/,hotelaguasclaras,,,high,Official Hotel Aguas Claras site confirms the venue; hotel contact shown on official web result.,hotelaguasclaras,https://www.instagram.com/hotelaguasclaras/,true,2026-07-06,website_crawl,2026-07-06,high,verified
Doctah Herbalist,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Douglas Ville guest house,+506 8875 8494,,douglasguesthouse,https://www.facebook.com/rentatdouglasville,8689012956679917112,high,Exact-name match in local verified directory plus web search.,douglasguesthouse,https://www.instagram.com/douglasguesthouse/,true,2026-07-06,,,high,verified
El Chilamate,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
El Chilamate Holiday House,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Explora Caribe CR,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Finca Darai,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Finca la Isla Permaculture Farm,[phone],,,,,medium,Phone found in current Waze web result for the named farm.,,,,,,,,
FISIOTERAPIA Agustin cuya,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Fruit Houses,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Global Stones finca conservación,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Hawaiian Massage,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Hidden Viewpoint,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Hospedaje Dos S,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Hotel Rustika Lodge,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Iglesia Cristiana Casa De Restauracion,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Izzy Rides CR,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Jungalow,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Jungla del Caribeño,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Kä Luxury Caribbean,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Ka Namu,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Katuk,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
La Caracola,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
LA CHASCONA,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
La Isla Permaculture Farm,[phone],,,,,medium,Phone found in current Waze web result for the named farm.,,,,,,,,
La loma de burrito,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
La Paloma Studio en Coclès con cocina a,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
La Pecora Nera Ristorante,+506 8402 4027,https://puertoviejo.com/la-pecora-nera/,,,,high,Phone corroborated by Tripadvisor and AAA web results.,,,,,,,,
La Selva PV Events,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Lapaluna,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Mishka Lodge,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Morpho Casitas,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Nami Garden,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Nana's Place Beach House,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
NAO,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Paloma Studio,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Paragliding CR,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Paraiso Bohemio,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Pipa's Beach,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Playa Estiven,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Pure Life Sanctuary,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Quinta Guarumo,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Repazul,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
RETIRO VERDE,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Rico Tico Tours,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Rio Home,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
River Box Cocles,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Rustika Lodge,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Shenanigans–Eat Drink Dink Drive,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Shenanigans–Fat Drink Dink Drive,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Siren Sanctuary,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Sloth Crossing,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Sloth Massage,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Soda Shekina,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Soda Títeres,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Spiral,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Talamanca Organica Cacao & Fine Chocolate,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Talamanca Viewpoint,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Tattoo Studio 33,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
The Amazing Treehouse,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
The Amazing Treehouse and Nature,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
The Bush,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
The Bush Doctah Herbalist,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
The Reillder Castillo Project,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Torre ICE,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
TreeTop Mansion,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
TRIBU functional training,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Tropical Caribeño,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
"Tropical Getaway ""Casa de Amor",,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
"Tropical Getaway ""Dream House""",,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Tubolwak Lodge y Garden,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Tugambilia Inn,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Two Hands Massage Therapy,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Villa Cerise,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Villa Kandulu,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Villa Khalú,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Villa Miagoa,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Villa Selva Luna,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Villa Tropical,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Villas caranda,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Villas Kandulu,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Villas Moonlight,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
Vindas,,,,,,low,No reliable contact or social profile found in web search.,,,,,,,,
